id,set,name,element,type
BD02-EN_0072,Set 2,Illy,,Commands
BD02-EN_0073,Set 2,Witch,,Commands
BD02-EN_0074,Set 2,Iendly Fireso,,Commands
BD02-EN_0075,Set 2,Bral Bracelet,,Commands
BD02-EN_0076,Set 2,Sral Necklace,,Commands
BD02-EN_0077,Set 2,Ioenix Talon,,Commands
BD02-EN_0078,Set 2,Vival Measures,,Commands
BD02-EN_0079,Set 2,Inforcemen Ts,,Commands
BD02-EN_0080,Set 2,,,Commands
BD02-EN_0081,Set 2,Racle Fountain,,Commands
BD02-EN_0082,Set 2,Jiher Ocean As,,Commands
BD02-EN_0083,Set 2,Are,,Commands
BD02-EN_0084,Set 2,Igry Quake,,Commands
BD02-EN_0085,Set 2,Irror Earring,,Commands
BD02-EN_0086,Set 2,Eddling,,Commands
BD02-EN_0087,Set 2,Leased Potentials,,Commands
BD02-EN_0088,Set 2,Ing-Range Attach,,Commands
BD02-EN_0089,Set 2,Adsawlt,,Commands
BD02-EN_0090,Set 2,Ject,,Commands
BD02-EN_0091,Set 2,Trifying Breathig,,Commands
BD02-EN_0092,Set 2,,,Commands
BD02-EN_0093,Set 2,All Of Defense,,Commands
BD02-EN_0094,Set 2,Surrection 9,,Commands
BD02-EN_0095,Set 2,Lk Sop,,Commands
BD02-EN_0096,Set 2,Ver A,,Commands
BD02-EN_0097,Set 2,Ame Bracelet,,Commands
BD02-EN_0098,Set 2,Ater Bracelet,,Commands
BD02-EN_0099,Set 2,Ind Bracelet,,Commands
BD02-EN_0100,Set 2,Irth Bracelet,,Commands
BDH1-EN_0001,Demo Deck,Fruenia Ff,light,Shadows
BDH1-EN_0002,Demo Deck,Minotaur,light,Shadows
BDH1-EN_0003,Demo Deck,Dlwe Dragon,light,Shadows
BDH1-EN_0004,Demo Deck,M4 6,light,Partners
BDH1-EN_0005,Demo Deck,Luke 8S,fire,Partners
BDH1-EN_0006,Demo Deck,Yiky,light,Partners
BDH1-EN_0007,Demo Deck,Dlwe Dragun G Onl,light,Partners
BDH1-EN_0008,Demo Deck,Sucrairice,wind,Partners
BDH1-EN_0009,Demo Deck,Puu Snare,wind,Partners
BDH1-EN_0010,Demo Deck,Fatrat Sar,light,Partners
BDH1-EN_0011,Demo Deck,Green Grunt 2,wind,Partners
BDH1-EN_0012,Demo Deck,Midnight Ghost 2,dark,Partners
BDH1-EN_0013,Demo Deck,Gicsword,,Commands
BDH1-EN_0014,Demo Deck,Ure,,Commands
BDH1-EN_0015,Demo Deck,Higal,,Commands
BDH1-EN_0016,Demo Deck,Ward,,Commands
BDH1-EN_0017,Demo Deck,Irprise,,Commands
BDH1-EN_0018,Demo Deck,Eld Barrier,,Commands
BDH1-EN_0019,Demo Deck,Chap,,Commands
BDH1-EN_0020,Demo Deck,Pper Necklace,,Commands
BDS1-EN_0001,Light Starter,Phoenix,light,Shadows
BDS1-EN_0002,Light Starter,Minqtawk 9,light,Shadows
BDS1-EN_0003,Light Starter,Blue Dragon,light,Shadows
BDS1-EN_0004,Light Starter,Saber Tiger 5,light,Shadows
BDS1-EN_0005,Light Starter,Killer Bat,light,Shadows
BDS1-EN_0006,Light Starter,,light,Partners
BDS1-EN_0007,Light Starter,Kluke Ctst,fire,Partners
BDS1-EN_0008,Light Starter,Jrko-Tid,earth,Partners
BDS1-EN_0009,Light Starter,Lolac Tl,water,Partners
BDS1-EN_0010,Light Starter,Marumaro Os,wind,Partners
BDS1-EN_0011,Light Starter,Bouquet Scsagr,wind,Partners
BDS1-EN_0012,Light Starter,Vegalass,earth,Partners
BDS1-EN_0013,Light Starter,Conrad Tccxr,earth,Partners
BDS1-EN_0014,Light Starter,Snow Wolf Ghost 2,water,Partners
BDS1-EN_0015,Light Starter,Flame Wolf Ghost 2,fire,Partners
BDS1-EN_0016,Light Starter,Cepire Wolf Ghost,dark,Partners
BDS1-EN_0017,Light Starter,Blazing Jelly 3,fire,Partners
BDS1-EN_0018,Light Starter,Midnight Ghost 2,dark,Partners
BDS1-EN_0019,Light Starter,Fai Rat Ce,earth,Partners
BDS1-EN_0020,Light Starter,Hot Hot Hydra 2,fire,Partners
BDS1-EN_0021,Light Starter,Boreal Raptor 2,wind,Partners
BDS1-EN_0022,Light Starter,Sale Wolf Ghost 2,wind,Partners
BDS1-EN_0023,Light Starter,Dure F,,Commands
BDS1-EN_0024,Light Starter,Otsweep,,Commands
BDS1-EN_0025,Light Starter,Ase-Fire 7,,Commands
BDS1-EN_0026,Light Starter,Uke Frying'Pa,,Commands
BDS1-EN_0027,Light Starter,Schief,,Commands
BDS1-EN_0028,Light Starter,Gic Sword Lvc,,Commands
BDS1-EN_0029,Light Starter,E Honorable Shict,,Commands
BDS1-EN_0030,Light Starter,Unterattack 600,,Commands
BDS1-EN_0031,Light Starter,Solute Counteraita,,Commands
BDS1-EN_0032,Light Starter,Ck In The Game,,Commands
BDS1-EN_0033,Light Starter,Lias Cookies,,Commands
BDS1-EN_0034,Light Starter,Eld Barrier,,Commands
BDS1-EN_0035,Light Starter,Chat,,Commands
BDS1-EN_0036,Light Starter,Oenix Wings,,Commands
BDS1-EN_0037,Light Starter,Rted Audience Wiiniain,,Commands
BDS1-EN_0038,Light Starter,Visibility 8,,Commands
BDS2-EN_0001,Shadow Starter,Chimera Lv,,Commands
BDS2-EN_0002,Shadow Starter,Chimera Lvdi0,,Commands
BDS2-EN_0003,Shadow Starter,Chimera Lv30,dark,Shadows
BDS2-EN_0004,Shadow Starter,Chimera Lvhis,dark,Shadows
BDS2-EN_0005,Shadow Starter,Nene,dark,Partners
BDS2-EN_0006,Shadow Starter,Deathroy - 1,dark,Partners
BDS2-EN_0007,Shadow Starter,General Logi 1,dark,Partners
BDS2-EN_0008,Shadow Starter,Gilliam,dark,Partners
BDS2-EN_0009,Shadow Starter,Cynthia Ss,dark,Partners
BDS2-EN_0010,Shadow Starter,Lemaire A,dark,Partners
BDS2-EN_0011,Shadow Starter,Servan Meghr Rudd A 2,water,Partners
BDS2-EN_0012,Shadow Starter,Servant Mecha Robob 2,water,Partners
BDS2-EN_0013,Shadow Starter,Defense Mecha Robo 2,water,Partners
BDS2-EN_0014,Shadow Starter,Lard Shark 62,dark,Partners
BDS2-EN_0015,Shadow Starter,Siaboccsciy,dark,Partners
BDS2-EN_0016,Shadow Starter,Blazing Jelly 2,fire,Partners
BDS2-EN_0017,Shadow Starter,Midnight Ghost 2,dark,Partners
BDS2-EN_0018,Shadow Starter,Fatrat S2X,earth,Partners
BDS2-EN_0019,Shadow Starter,Hot Hot Hydra 2,fire,Partners
BDS2-EN_0020,Shadow Starter,Boreal Raptor 2,wind,Partners
BDS2-EN_0021,Shadow Starter,Sale Wolf Ghus 2,wind,Partners
BDS2-EN_0022,Shadow Starter,Dure,,Commands
BDS2-EN_0023,Shadow Starter,Ot Sweep,,Commands
BDS2-EN_0024,Shadow Starter,Ase-Fire Ss,,Commands
BDS2-EN_0025,Shadow Starter,Schief,,Commands
BDS2-EN_0026,Shadow Starter,Gic Sword Lv2,,Commands
BDS2-EN_0027,Shadow Starter,Junterattack Boo,,Commands
BDS2-EN_0028,Shadow Starter,Solute Counteratta,,Commands
BDS2-EN_0029,Shadow Starter,E-On-One Battl,,Commands
BDS2-EN_0030,Shadow Starter,Ihlia'S Cookies,,Commands
BDS2-EN_0031,Shadow Starter,Eld Barrier,,Commands
BDS2-EN_0032,Shadow Starter,Echat Sss,,Commands
BDS2-EN_0033,Shadow Starter,Joenix Wing 9,,Commands
BDS2-EN_0034,Shadow Starter,Cret Training,,Commands
BDS2-EN_0035,Shadow Starter,Ack In The Games,,Commands
BDS2-EN_0036,Shadow Starter,Anted Audience With Aik,,Commands
BDS2-EN_0037,Shadow Starter,Visibility 9,,Commands
Receipt_20230713_0001,Parallel Shadows,Sword Fighter,fire,Shadows
Receipt_20230713_0002,Parallel Shadows,Grand Knight,fire,Shadows
Receipt_20230713_0003,Parallel Shadows,Legend Knight,fire,Shadows
Receipt_20230713_0004,Parallel Shadows,Gnome,earth,Shadows
Receipt_20230713_0005,Parallel Shadows,Dwarf,earth,Shadows
Receipt_20230713_0006,Parallel Shadows,Atlas,earth,Shadows
Receipt_20230713_0007,Parallel Shadows,Tan F,earth,Shadows
Receipt_20230713_0008,Parallel Shadows,Blue Dragon Lv,water,Shadows
Receipt_20230713_0009,Parallel Shadows,Nymph 3,water,Shadows
Receipt_20230713_0010,Parallel Shadows,Siren,water,Shadows
Receipt_20230713_0011,Parallel Shadows,Undine,water,Shadows
Receipt_20230713_0012,Parallel Shadows,Poseidon,water,Shadows
Receipt_20230713_0013,Parallel Shadows,Pegasws,wind,Shadows
Receipt_20230713_0014,Parallel Shadows,Silfhive 2,wind,Shadows
Receipt_20230713_0015,Parallel Shadows,Lcphyrus,wind,Shadows
Receipt_20230713_0016,Parallel Shadows,Guarvian Angel,wind,Shadows
Receipt_20230713_0017,Parallel Shadows,Black Shadow Ive,dark,Shadows
